Location,AMA_SITE_C,AMA_Tract_ID,BG_MEAN_X,BG_MEAN_Y,BlockGroup,ACSTOTPOP,ACSIPOVBAS,ACSEDUCBAS,ACSTOTHH,ACSTOTHU,MINORPOP,MINORPCT,LOWINCOME,LOWINCPCT,LESSHS,LESSHSPCT,LINGISO,LINGISOPCT,UNDER5,UNDER5PCT,OVER64,OVER64PCT
"Roxbury, MA",250250042,25025080401,-71.07526581,42.34017907,250250705004,1546,1546,1083,623,680,1063,0.687580854,967,0.625485123,272,0.251154201,68,0.109149278,111,0.071798189,101,0.065329884
"Roxbury, MA",250250042,25025080401,-71.07022476,42.33957626,250250712012,1546,1546,893,608,640,1387,0.897153946,1073,0.694049159,382,0.427771557,225,0.370065789,215,0.139068564,199,0.128719276
"Roxbury, MA",250250042,25025080401,-71.08939578,42.34176512,250250104043,1543,531,247,315,412,597,0.38690862,381,0.717514124,0,0,94,0.298412698,18,0.011665587,63,0.040829553
"Roxbury, MA",250250042,25025080401,-71.10004363,42.33101516,250250809002,1507,1490,604,396,396,413,0.274054413,813,0.545637584,58,0.09602649,0,0,29,0.01924353,102,0.067684141
"Roxbury, MA",250250042,25025080401,-71.07949263,42.34097165,250250708001,1487,1487,1340,942,1022,694,0.4667115,387,0.260255548,65,0.048507463,62,0.06581741,53,0.035642233,204,0.137188971
"Roxbury, MA",250250042,25025080401,-71.0789709,42.33243671,250250804011,1476,1455,1065,565,565,1355,0.91802168,678,0.465979381,218,0.204694836,49,0.086725664,93,0.06300813,120,0.081300813
"Roxbury, MA",250250042,25025080401,-71.07900781,42.32062539,250250818002,1439,1439,879,585,608,1362,0.946490618,656,0.455872133,244,0.277588168,61,0.104273504,61,0.042390549,82,0.056984017
"Roxbury, MA",250250042,25025080401,-71.09582494,42.32712677,250250814003,1406,1406,764,576,576,918,0.652916074,704,0.500711238,93,0.121727749,43,0.074652778,66,0.046941679,132,0.093883357
"Roxbury, MA",250250042,25025080401,-71.09772347,42.33767347,250250103001,1394,253,180,147,147,396,0.284074605,217,0.85770751,13,0.072222222,44,0.299319728,0,0,32,0.022955524
"Roxbury, MA",250250042,25025080401,-71.07693166,42.34248788,250250706002,1379,1379,1074,625,625,224,0.162436548,20,0.014503263,18,0.016759777,19,0.0304,57,0.0413343,136,0.09862219
"Roxbury, MA",250250042,25025080401,-71.06898824,42.32017721,250250913002,1332,1332,850,374,404,1258,0.944444444,935,0.701951952,220,0.258823529,59,0.157754011,48,0.036036036,94,0.070570571
"Roxbury, MA",250250042,25025080401,-71.07050857,42.32312067,250250906002,1329,1329,858,402,430,1244,0.936042137,734,0.552294959,303,0.353146853,80,0.199004975,105,0.079006772,135,0.101580135
"Roxbury, MA",250250042,25025080401,-71.10134069,42.33425139,250250809001,1245,1245,1012,706,754,652,0.523694779,479,0.384738956,31,0.030632411,106,0.150141643,19,0.015261044,182,0.146184739
"Roxbury, MA",250250042,25025080401,-71.0859335,42.32582454,250250817005,1135,1135,633,356,394,1008,0.888105727,604,0.53215859,60,0.09478673,23,0.064606742,128,0.11277533,73,0.064317181
"Roxbury, MA",250250042,25025080401,-71.0823313,42.34303705,250250105003,1120,1120,823,628,661,466,0.416071429,298,0.266071429,94,0.114216282,132,0.210191083,142,0.126785714,96,0.085714286
"Roxbury, MA",250250042,25025080401,-71.07503584,42.32217067,250250906001,1113,1091,704,353,412,1004,0.902066487,605,0.554537122,174,0.247159091,52,0.147308782,53,0.047619048,61,0.054806828
"Roxbury, MA",250250042,25025080401,-71.08060999,42.32317193,250250818001,1050,1050,703,331,420,987,0.94,722,0.687619048,164,0.233285917,117,0.35347432,74,0.07047619,108,0.102857143
"Roxbury, MA",250250042,25025080401,-71.08004356,42.3172186,250250818003,1046,1046,573,474,474,1041,0.995219885,956,0.913957935,178,0.310645724,53,0.111814346,39,0.037284895,79,0.075525813
"Roxbury, MA",250250042,25025080401,-71.08242011,42.33976347,250250708002,1036,1036,626,553,553,320,0.308880309,429,0.414092664,40,0.063897764,0,0,56,0.054054054,56,0.054054054
"Roxbury, MA",250250042,25025080401,-71.0842101,42.33556115,250250805001,1028,1028,592,487,517,727,0.707198444,603,0.586575875,121,0.204391892,119,0.244353183,39,0.037937743,94,0.091439689
"Roxbury, MA",250250042,25025080401,-71.08812522,42.33371318,250250806012,966,966,472,359,371,966,1,804,0.832298137,180,0.381355932,93,0.259052925,156,0.161490683,103,0.106625259
"Roxbury, MA",250250042,25025080401,-71.08120292,42.34221036,250250708003,929,929,756,569,593,206,0.221743811,251,0.270182992,0,0,0,0,28,0.030139935,61,0.065662002
"Roxbury, MA",250250042,25025080401,-71.08762728,42.31777381,250250819001,928,928,739,385,429,918,0.989224138,435,0.46875,134,0.181326116,31,0.080519481,13,0.014008621,108,0.11637931
"Roxbury, MA",250250042,25025080401,-71.07953449,42.33766936,250250709002,926,921,652,476,509,655,0.707343413,521,0.565689468,213,0.326687117,125,0.262605042,61,0.06587473,177,0.191144708
"Roxbury, MA",250250042,25025080401,-71.09234882,42.32346756,250250815001,901,901,574,342,373,777,0.862375139,575,0.6381798,50,0.087108014,17,0.049707602,19,0.02108768,59,0.065482797
"Roxbury, MA",250250042,25025080401,-71.07447226,42.32011028,250250904004,825,825,513,277,312,825,1,194,0.235151515,178,0.346978558,0,0,28,0.033939394,32,0.038787879
"Roxbury, MA",250250042,25025080401,-71.0904996,42.32750737,250250814001,821,821,675,471,588,680,0.828258222,355,0.432399513,114,0.168888889,69,0.146496815,15,0.018270402,174,0.211936663
"Roxbury, MA",250250042,25025080401,-71.08370356,42.32056789,250250817002,815,815,651,435,506,785,0.963190184,428,0.525153374,190,0.291858679,91,0.209195402,26,0.03190184,229,0.280981595
"Roxbury, MA",250250042,25025080401,-71.07312427,42.31865262,250250904003,760,760,356,201,220,723,0.951315789,415,0.546052632,81,0.22752809,9,0.044776119,47,0.061842105,31,0.040789474
"Roxbury, MA",250250042,25025080401,-71.07538187,42.33461264,250250711013,738,716,660,505,551,449,0.608401084,427,0.596368715,119,0.18030303,116,0.22970297,42,0.056910569,95,0.128726287
"Roxbury, MA",250250042,25025080401,-71.08705978,42.32317542,250250817004,732,732,428,343,343,711,0.971311475,485,0.662568306,148,0.345794393,99,0.288629738,45,0.06147541,92,0.12568306
"Roxbury, MA",250250042,25025080401,-71.08492379,42.34195619,250250104053,725,559,482,358,393,498,0.686896552,403,0.720930233,159,0.329875519,223,0.622905028,0,0,291,0.40137931
"Roxbury, MA",250250042,25025080401,-71.08843234,42.31977353,250250817003,719,719,432,252,308,692,0.962447844,393,0.54659249,78,0.180555556,0,0,78,0.108484006,63,0.087621697
"Roxbury, MA",250250042,25025080401,-71.09305674,42.32912866,250250814002,693,693,353,279,343,396,0.571428571,348,0.502164502,66,0.186968839,0,0,24,0.034632035,39,0.056277056
"Roxbury, MA",250250042,25025080401,-71.07681804,42.32519151,250250801002,582,577,324,219,276,570,0.979381443,363,0.629116118,66,0.203703704,10,0.0456621,49,0.08419244,35,0.060137457
"Roxbury, MA",250250042,25025080401,-71.07358231,42.34159881,250250705002,506,506,405,290,290,506,1,432,0.853754941,261,0.644444444,190,0.655172414,0,0,300,0.592885375
"Roxbury, MA",250250042,25025080401,-71.08341055,42.32318781,250250817001,481,481,338,210,226,481,1,362,0.752598753,72,0.213017751,15,0.071428571,0,0,36,0.074844075
"Roxbury, MA",250250042,25025080401,-71.08735692,42.32911375,250250806013,391,391,328,279,306,306,0.782608696,245,0.626598465,133,0.405487805,87,0.311827957,15,0.038363171,102,0.260869565
"Detroit, MI",261630033,26163573500,-83.14698398,42.30962332,261635735002,2344,2344,912,532,579,355,0.151450512,2052,0.875426621,484,0.530701754,176,0.330827068,342,0.145904437,181,0.07721843
"Detroit, MI",261630033,26163573500,-83.14350693,42.30030148,261635735001,2147,2147,1077,501,525,350,0.163018165,1612,0.750815091,637,0.591457753,246,0.491017964,205,0.095482068,173,0.08057755
"Detroit, MI",261630033,26163573500,-83.13088946,42.30799036,261635242005,1434,1434,768,378,417,1097,0.764993026,918,0.640167364,463,0.602864583,93,0.246031746,125,0.087168759,81,0.056485356
"Detroit, MI",261630033,26163573500,-83.1337388,42.30578768,261635242006,1050,1050,544,326,441,855,0.814285714,875,0.833333333,234,0.430147059,21,0.064417178,46,0.043809524,92,0.087619048
"Detroit, MI",261630033,26163573500,-83.13182986,42.31392821,261635241002,1033,1020,545,300,405,744,0.720232333,784,0.768627451,351,0.644036697,73,0.243333333,102,0.09874153,14,0.013552759
"Detroit, MI",261630033,26163573500,-83.13466154,42.31046822,261635241003,926,926,683,475,530,666,0.719222462,465,0.502159827,361,0.528550512,101,0.212631579,26,0.028077754,160,0.172786177
"Detroit, MI",261630033,26163573500,-83.13109929,42.30140355,261635243003,851,851,455,259,372,565,0.663924794,549,0.645123384,190,0.417582418,24,0.092664093,109,0.128084606,54,0.063454759
"Detroit, MI",261630033,26163573500,-83.1325091,42.30331518,261635242004,587,583,305,206,291,475,0.809199319,405,0.694682676,124,0.406557377,41,0.199029126,81,0.137989779,81,0.137989779
"St. Louis, MO",295100085,29510126700,-90.19351375,38.64461147,295101266002,1497,1149,906,375,441,1278,0.853707415,733,0.63794604,230,0.253863135,0,0,92,0.061456246,21,0.014028056
"St. Louis, MO",295100085,29510126700,-90.20839093,38.65989799,295101202001,1439,1371,791,443,677,1237,0.859624739,1052,0.767323122,203,0.256637168,0,0,126,0.087560806,166,0.115357887
"St. Louis, MO",295100085,29510126700,-90.19854413,38.64745552,295101266003,1259,1224,560,445,570,1136,0.902303415,902,0.736928105,122,0.217857143,0,0,207,0.164416203,53,0.042096902
"St. Louis, MO",295100085,29510126700,-90.20749364,38.64935489,295101271003,748,748,467,408,665,744,0.994652406,580,0.77540107,130,0.278372591,0,0,28,0.037433155,176,0.235294118
"St. Louis, MO",295100085,29510126700,-90.20661087,38.66779854,295101097002,690,690,344,222,466,602,0.872463768,570,0.826086957,66,0.191860465,0,0,94,0.136231884,38,0.055072464
"St. Louis, MO",295100085,29510126700,-90.20312013,38.66354372,295101267001,656,656,436,247,498,536,0.817073171,473,0.721036585,93,0.213302752,0,0,46,0.070121951,26,0.039634146
"St. Louis, MO",295100085,29510126700,-90.20541432,38.6503829,295101271002,630,630,309,206,315,612,0.971428571,480,0.761904762,68,0.220064725,0,0,92,0.146031746,54,0.085714286
"St. Louis, MO",295100085,29510126700,-90.19747956,38.65251578,295101266001,595,595,459,295,592,297,0.499159664,416,0.699159664,128,0.278867102,0,0,41,0.068907563,38,0.063865546
"St. Louis, MO",295100085,29510126700,-90.21747177,38.65704199,295101104001,473,473,353,219,395,473,1,143,0.302325581,61,0.172804533,0,0,0,0,59,0.124735729
"St. Louis, MO",295100085,29510126700,-90.19964325,38.65880799,295101267002,433,433,313,198,494,249,0.575057737,323,0.74595843,49,0.156549521,0,0,17,0.03926097,75,0.173210162
"St. Louis, MO",295100085,29510126700,-90.21354864,38.66238881,295101105002,368,368,265,183,273,368,1,171,0.464673913,22,0.083018868,0,0,18,0.048913043,47,0.127717391
"Bronx, NY",360050110,36005008300,-73.91400488,40.82132616,360050069001,3765,3757,2287,1112,1179,3722,0.988579017,1821,0.484695236,454,0.198513336,258,0.232014388,425,0.112881806,402,0.106772908
"Bronx, NY",360050110,36005008300,-73.89265685,40.8283365,360050125001,3057,3055,1747,915,972,3051,0.998037291,2004,0.655973813,659,0.377218088,280,0.306010929,372,0.121687929,210,0.068694799
"Bronx, NY",360050110,36005008300,-73.90904586,40.82726627,360050185001,2832,2832,1724,918,945,2770,0.978107345,1403,0.495409605,339,0.196635731,162,0.176470588,343,0.121115819,103,0.036370056
"Bronx, NY",360050110,36005008300,-73.90014456,40.82202821,360050129012,2774,2770,1663,980,1060,2743,0.988824802,1783,0.64368231,658,0.395670475,265,0.270408163,196,0.070656092,339,0.1222062
"Bronx, NY",360050110,36005008300,-73.90749326,40.8203842,360050075002,2767,2767,1564,999,1077,2767,1,1613,0.582941814,345,0.220588235,93,0.093093093,197,0.071196241,274,0.099024214
"Bronx, NY",360050110,36005008300,-73.89107687,40.82289439,360050119001,2686,2686,1575,697,733,2686,1,1988,0.740134028,885,0.561904762,248,0.355810617,299,0.111317945,56,0.020848846
"Bronx, NY",360050110,36005008300,-73.90619446,40.82723231,360050185003,2591,2580,1660,642,698,2560,0.988035508,2044,0.792248062,687,0.413855422,190,0.295950156,348,0.134311077,174,0.067155538
"Bronx, NY",360050110,36005008300,-73.91329203,40.82336984,360050141003,2371,2371,1429,836,893,2371,1,1394,0.587937579,466,0.326102169,309,0.369617225,297,0.125263602,259,0.109236609
"Bronx, NY",360050110,36005008300,-73.89601875,40.82596027,360050131002,2214,2214,1417,670,730,2203,0.995031617,671,0.303071364,410,0.289343684,81,0.120895522,205,0.092592593,162,0.073170732
"Bronx, NY",360050110,36005008300,-73.88773605,40.81534476,360050093003,2166,2101,1267,540,554,2148,0.991689751,1751,0.833412661,496,0.391475927,171,0.316666667,213,0.09833795,107,0.049399815
"Bronx, NY",360050110,36005008300,-73.9178755,40.82403624,360050173004,2129,2129,1357,888,888,2104,0.988257398,1946,0.914044152,813,0.599115696,315,0.35472973,65,0.030530766,539,0.253170503
"Bronx, NY",360050110,36005008300,-73.8993341,40.81619274,360050085002,2117,2043,1295,628,636,2072,0.978743505,1196,0.585413607,492,0.37992278,167,0.265923567,122,0.05762872,166,0.078412848
"Bronx, NY",360050110,36005008300,-73.91906763,40.81135852,360050041002,2105,2075,1291,705,818,2025,0.961995249,1588,0.765301205,368,0.285050349,219,0.310638298,0,0,134,0.063657957
"Bronx, NY",360050110,36005008300,-73.90476703,40.81982163,360050077001,2087,2087,1194,626,636,2045,0.979875419,1334,0.639195017,406,0.340033501,139,0.222044728,181,0.08672736,168,0.080498323
"Bronx, NY",360050110,36005008300,-73.91863794,40.82051198,360050067004,2059,1909,857,594,594,2059,1,1584,0.829753798,377,0.439906651,107,0.18013468,256,0.1243322,82,0.039825158
"Bronx, NY",360050110,36005008300,-73.90404216,40.81771282,360050079001,1935,1935,1136,627,643,1935,1,1534,0.792764858,502,0.441901408,209,0.333333333,208,0.10749354,233,0.120413437
"Bronx, NY",360050110,36005008300,-73.88745895,40.8197995,360050115021,1934,1760,932,473,573,1921,0.99327818,1409,0.800568182,313,0.33583691,130,0.274841438,267,0.138055843,132,0.068252327
"Bronx, NY",360050110,36005008300,-73.89859103,40.82514045,360050131003,1874,1864,1032,590,714,1868,0.996798292,1284,0.688841202,334,0.323643411,87,0.147457627,247,0.131803629,66,0.035218783
"Bronx, NY",360050110,36005008300,-73.91633622,40.81048875,360050041001,1846,1832,799,608,639,1829,0.990790899,1432,0.781659389,485,0.607008761,200,0.328947368,228,0.123510293,188,0.10184182
"Bronx, NY",360050110,36005008300,-73.90204297,40.82256713,360050133002,1817,1817,945,584,702,1817,1,1051,0.578425977,145,0.153439153,53,0.090753425,398,0.219042378,120,0.066042928
"Bronx, NY",360050110,36005008300,-73.91464119,40.81417179,360050043001,1812,1812,1150,623,651,1812,1,1392,0.768211921,523,0.454782609,236,0.378812199,195,0.107615894,59,0.032560706
"Bronx, NY",360050110,36005008300,-73.90139027,40.81427441,360050083003,1798,1782,1060,539,614,1798,1,1194,0.67003367,380,0.358490566,102,0.189239332,140,0.077864294,119,0.06618465
"Bronx, NY",360050110,36005008300,-73.90412471,40.82401896,360050133001,1795,1774,992,657,657,1730,0.963788301,1375,0.775084555,459,0.462701613,108,0.164383562,129,0.071866295,275,0.153203343
"Bronx, NY",360050110,36005008300,-73.8929007,40.81963313,360050089001,1772,1772,879,565,688,1759,0.992663657,1425,0.804176072,407,0.463026166,201,0.355752212,103,0.058126411,243,0.137133183
"Bronx, NY",360050110,36005008300,-73.91696632,40.8138868,360050043002,1754,1754,1169,648,696,1754,1,1352,0.770809578,607,0.51924722,264,0.407407407,147,0.083808438,229,0.130558723
"Bronx, NY",360050110,36005008300,-73.91799418,40.82265771,360050069004,1744,1744,630,502,502,1744,1,1514,0.868119266,168,0.266666667,96,0.19123506,142,0.081422018,51,0.029243119
"Bronx, NY",360050110,36005008300,-73.90194039,40.81320967,360050083004,1739,1739,873,418,435,1739,1,1375,0.790684301,481,0.550973654,174,0.416267943,196,0.112708453,62,0.035652674
"Bronx, NY",360050110,36005008300,-73.89756591,40.82315738,360050129011,1730,1705,916,465,495,1694,0.979190751,1629,0.95542522,361,0.394104803,54,0.116129032,93,0.053757225,254,0.146820809
"Bronx, NY",360050110,36005008300,-73.91437205,40.82477769,360050141001,1726,1726,1034,675,726,1726,1,1062,0.615295481,285,0.275628627,106,0.157037037,124,0.07184241,149,0.086326767
"Bronx, NY",360050110,36005008300,-73.89466203,40.82024447,360050087002,1704,1570,1229,488,505,1676,0.983568075,1092,0.695541401,409,0.332790887,129,0.264344262,42,0.024647887,281,0.164906103
"Bronx, NY",360050110,36005008300,-73.90871265,40.82318906,360050141002,1698,1647,982,612,629,1676,0.987043581,1080,0.655737705,196,0.199592668,128,0.209150327,178,0.104829211,54,0.03180212
"Bronx, NY",360050110,36005008300,-73.9118703,40.81874041,360050071002,1691,1629,925,645,645,1640,0.969840331,997,0.612031921,157,0.16972973,114,0.176744186,129,0.076286221,83,0.049083383
"Bronx, NY",360050110,36005008300,-73.90582462,40.81460901,360050079004,1687,1687,926,554,554,1687,1,857,0.508002371,355,0.38336933,272,0.490974729,176,0.104327208,127,0.075281565
"Bronx, NY",360050110,36005008300,-73.9055511,40.81149049,360050031001,1675,1675,1020,564,579,1646,0.982686567,726,0.433432836,289,0.283333333,155,0.274822695,101,0.060298507,138,0.08238806
"Bronx, NY",360050110,36005008300,-73.91834452,40.81889029,360050067002,1665,1665,879,502,502,1653,0.992792793,1312,0.787987988,498,0.566552901,171,0.34063745,297,0.178378378,26,0.015615616
"Bronx, NY",360050110,36005008300,-73.9099493,40.8127752,360050035002,1657,1657,1030,592,609,1657,1,1138,0.686783343,551,0.534951456,165,0.278716216,133,0.08026554,196,0.118286059
"Bronx, NY",360050110,36005008300,-73.8973424,40.8158704,360050085005,1639,1474,908,421,421,1631,0.995118975,1260,0.854816825,380,0.418502203,89,0.211401425,155,0.09456986,122,0.074435631
"Bronx, NY",360050110,36005008300,-73.91481188,40.80926157,360050033003,1637,1637,992,603,640,1601,0.978008552,1454,0.888210141,625,0.630040323,236,0.391376451,74,0.045204643,161,0.098350641
"Bronx, NY",360050110,36005008300,-73.88618945,40.81591447,360050117001,1616,1616,849,571,624,1603,0.991955446,1158,0.716584158,253,0.297997644,86,0.15061296,86,0.053217822,132,0.081683168
"Bronx, NY",360050110,36005008300,-73.89535715,40.81722428,360050089002,1601,1601,1027,575,588,1561,0.975015615,858,0.535915053,264,0.257059396,79,0.137391304,134,0.083697689,124,0.077451593
"Bronx, NY",360050110,36005008300,-73.88809974,40.825922,360050121021,1561,1561,846,511,536,1545,0.98975016,1384,0.886611147,325,0.384160757,62,0.121330724,105,0.067264574,123,0.078795644
"Bronx, NY",360050110,36005008300,-73.91024474,40.81746875,360050075001,1561,1538,891,493,528,1523,0.97565663,948,0.616384915,273,0.306397306,36,0.073022312,183,0.117232543,118,0.075592569
"Bronx, NY",360050110,36005008300,-73.91047054,40.8147828,360050073003,1548,1538,987,546,566,1519,0.98126615,1079,0.701560468,317,0.321175279,61,0.111721612,60,0.03875969,115,0.074289406
"Bronx, NY",360050110,36005008300,-73.91667818,40.81202023,360050043003,1547,1547,715,408,440,1542,0.996767938,1207,0.78021978,221,0.309090909,49,0.120098039,110,0.071105365,131,0.084680026
"Bronx, NY",360050110,36005008300,-73.9149825,40.8078689,360050027024,1534,1534,745,520,520,1534,1,1397,0.910691004,372,0.499328859,79,0.151923077,110,0.071707953,127,0.082790091
"Bronx, NY",360050110,36005008300,-73.9178718,40.80795275,360050039001,1524,1524,837,456,479,1524,1,1205,0.790682415,575,0.6869773,208,0.456140351,272,0.17847769,45,0.029527559
"Bronx, NY",360050110,36005008300,-73.91645576,40.82288467,360050069002,1518,1518,983,543,565,1294,0.852437418,946,0.623188406,458,0.465920651,231,0.425414365,105,0.06916996,227,0.149538867
"Bronx, NY",360050110,36005008300,-73.9033073,40.8257784,360050135002,1499,1490,851,561,561,1480,0.987324883,1139,0.76442953,343,0.403055229,103,0.183600713,128,0.08539026,244,0.162775183
"Bronx, NY",360050110,36005008300,-73.89287305,40.8225323,360050159001,1439,1432,860,475,534,1432,0.995135511,1117,0.780027933,425,0.494186047,127,0.267368421,34,0.023627519,246,0.17095205
"Bronx, NY",360050110,36005008300,-73.90032666,40.82851926,360050135003,1426,1426,962,545,562,1426,1,767,0.537868163,242,0.251559252,111,0.203669725,64,0.044880785,89,0.062412342
"Bronx, NY",360050110,36005008300,-73.90904185,40.81471469,360050073002,1424,1424,646,397,397,1394,0.978932584,1129,0.792837079,338,0.523219814,175,0.440806045,257,0.180477528,67,0.047050562
"Bronx, NY",360050110,36005008300,-73.88596575,40.81803018,360050115023,1398,1398,841,390,443,1391,0.994992847,803,0.574391989,331,0.393579073,82,0.21025641,124,0.08869814,104,0.074391989
"Bronx, NY",360050110,36005008300,-73.89924763,40.81968351,360050087001,1392,1392,862,465,500,1336,0.959770115,960,0.689655172,370,0.429234339,158,0.339784946,138,0.099137931,76,0.054597701
"Bronx, NY",360050110,36005008300,-73.92026496,40.82092679,360050067003,1373,1373,632,398,398,1373,1,1269,0.92425346,418,0.661392405,263,0.66080402,83,0.060451566,125,0.091041515
"Bronx, NY",360050110,36005008300,-73.88931447,40.81288655,360050093004,1373,1373,939,520,624,1373,1,922,0.671522214,341,0.36315229,123,0.236538462,10,0.007283321,140,0.101966497
"Bronx, NY",360050110,36005008300,-73.90079617,40.81817416,360050085003,1360,1360,964,392,441,1360,1,626,0.460294118,315,0.326763485,78,0.198979592,52,0.038235294,86,0.063235294
"Bronx, NY",360050110,36005008300,-73.9044284,40.81381397,360050079003,1337,1337,764,360,380,1327,0.992520568,942,0.704562453,200,0.261780105,78,0.216666667,226,0.169035153,69,0.051608078
"Bronx, NY",360050110,36005008300,-73.91321131,40.80857166,360050033002,1333,1309,577,420,437,1318,0.988747187,1066,0.814362108,168,0.291161179,76,0.180952381,89,0.066766692,53,0.03975994
"Bronx, NY",360050110,36005008300,-73.90794909,40.81221862,360050035003,1329,1305,793,469,506,1319,0.992475546,561,0.429885057,345,0.435056747,116,0.247334755,145,0.10910459,172,0.129420617
"Bronx, NY",360050110,36005008300,-73.91861431,40.82194124,360050069003,1324,1296,905,542,542,1302,0.983383686,917,0.707561728,309,0.341436464,93,0.171586716,84,0.063444109,190,0.143504532
"Bronx, NY",360050110,36005008300,-73.89646786,40.82166185,360050087005,1284,1284,748,421,454,1248,0.971962617,959,0.746884735,207,0.276737968,76,0.180522565,75,0.058411215,113,0.088006231
"Bronx, NY",360050110,36005008300,-73.9206789,40.8180074,360050065003,1268,1268,633,281,296,1225,0.966088328,875,0.690063091,113,0.178515008,59,0.209964413,193,0.152208202,20,0.015772871
"Bronx, NY",360050110,36005008300,-73.91551985,40.80695117,360050027023,1238,1238,621,396,419,1216,0.982229402,805,0.650242326,220,0.354267311,37,0.093434343,102,0.082390953,73,0.058966074
"Bronx, NY",360050110,36005008300,-73.88746838,40.81793079,360050115022,1236,1225,734,447,527,1222,0.988673139,838,0.684081633,240,0.326975477,146,0.326621924,91,0.073624595,134,0.108414239
"Bronx, NY",360050110,36005008300,-73.90371056,40.82933895,360050185002,1226,1226,760,420,420,1226,1,784,0.639477977,243,0.319736842,73,0.173809524,177,0.144371941,89,0.072593801
"Bronx, NY",360050110,36005008300,-73.8981229,40.82929072,360050151004,1215,1196,784,378,441,1215,1,841,0.703177258,344,0.43877551,116,0.306878307,101,0.083127572,210,0.172839506
"Bronx, NY",360050110,36005008300,-73.9053386,40.8223495,360050133004,1171,1171,899,549,549,1171,1,701,0.598633646,429,0.477196885,98,0.178506375,0,0,238,0.20324509
"Bronx, NY",360050110,36005008300,-73.90747108,40.81458914,360050073001,1167,1150,772,416,450,1154,0.988860326,929,0.807826087,457,0.591968912,84,0.201923077,85,0.072836332,90,0.077120823
"Bronx, NY",360050110,36005008300,-73.89926511,40.82714434,360050131001,1152,1152,538,378,404,1139,0.988715278,647,0.561631944,240,0.446096654,119,0.314814815,99,0.0859375,118,0.102430556
"Bronx, NY",360050110,36005008300,-73.9040204,40.8220403,360050133003,1151,1151,662,441,479,1151,1,585,0.508253692,248,0.374622356,64,0.145124717,53,0.046046916,60,0.052128584
"Bronx, NY",360050110,36005008300,-73.9199846,40.8099857,360050039004,1147,1095,630,432,486,1147,1,504,0.460273973,166,0.263492063,121,0.280092593,103,0.089799477,98,0.085440279
"Bronx, NY",360050110,36005008300,-73.88694695,40.81323225,360050093005,1124,1117,670,243,367,1123,0.99911032,851,0.761862131,296,0.441791045,48,0.197530864,49,0.043594306,75,0.066725979
"Bronx, NY",360050110,36005008300,-73.9086523,40.8172195,360050075003,1117,1117,753,554,586,1084,0.97045658,739,0.661593554,311,0.413014608,112,0.202166065,17,0.015219338,239,0.21396598
"Bronx, NY",360050110,36005008300,-73.89348848,40.82533944,360050127012,1080,1080,667,338,373,1057,0.978703704,674,0.624074074,175,0.262368816,68,0.201183432,23,0.021296296,107,0.099074074
"Bronx, NY",360050110,36005008300,-73.91658216,40.81280174,360050043004,1077,1077,672,368,368,1077,1,656,0.60909935,190,0.282738095,80,0.217391304,71,0.065923863,135,0.125348189
"Bronx, NY",360050110,36005008300,-73.90693194,40.82506332,360050185004,1074,1074,621,412,412,1074,1,508,0.472998138,139,0.223832528,131,0.317961165,33,0.030726257,53,0.049348231
"Bronx, NY",360050110,36005008300,-73.91547444,40.81895177,360050067001,1046,1046,754,336,397,1046,1,842,0.804971319,461,0.611405836,123,0.366071429,27,0.02581262,152,0.145315488
"Bronx, NY",360050110,36005008300,-73.9064207,40.8163601,360050079006,1044,1044,619,356,356,1044,1,742,0.710727969,247,0.399030695,80,0.224719101,127,0.12164751,148,0.141762452
"Bronx, NY",360050110,36005008300,-73.91100682,40.82031417,360050071001,1011,1011,769,337,353,1004,0.993076162,270,0.267062315,196,0.254876463,82,0.243323442,25,0.024727992,179,0.177052423
"Bronx, NY",360050110,36005008300,-73.91283563,40.80668762,360050027021,1010,1010,659,455,478,952,0.942574257,685,0.678217822,277,0.420333839,114,0.250549451,48,0.047524752,99,0.098019802
"Bronx, NY",360050110,36005008300,-73.92093712,40.81596575,360050065001,1002,980,745,348,395,820,0.818363273,494,0.504081633,249,0.334228188,119,0.341954023,41,0.040918164,61,0.060878244
"Bronx, NY",360050110,36005008300,-73.89690066,40.82046849,360050087004,959,942,653,359,359,937,0.977059437,509,0.540339703,255,0.39050536,56,0.155988858,71,0.074035454,24,0.025026069
"Bronx, NY",360050110,36005008300,-73.9025451,40.8121847,360050083005,948,948,628,349,349,932,0.983122363,488,0.514767932,295,0.469745223,155,0.444126074,103,0.108649789,110,0.116033755
"Bronx, NY",360050110,36005008300,-73.88933544,40.81783989,360050093002,939,939,535,278,341,930,0.990415335,674,0.717784878,232,0.43364486,27,0.097122302,124,0.132055378,71,0.075612354
"Bronx, NY",360050110,36005008300,-73.89023121,40.8261412,360050127011,902,893,652,399,477,879,0.974501109,712,0.79731243,209,0.320552147,110,0.275689223,43,0.04767184,129,0.143015521
"Bronx, NY",360050110,36005008300,-73.91988087,40.81732642,360050065004,879,879,401,226,226,879,1,575,0.654152446,141,0.351620948,0,0,85,0.096700796,28,0.03185438
"Bronx, NY",360050110,36005008300,-73.8898761,40.8221676,360050119004,860,860,536,374,438,860,1,719,0.836046512,279,0.520522388,133,0.355614973,73,0.084883721,209,0.243023256
"Bronx, NY",360050110,36005008300,-73.90892107,40.81033241,360050035001,835,835,452,267,284,835,1,654,0.783233533,168,0.371681416,40,0.149812734,134,0.160479042,73,0.08742515
